clrmamepro (
	name "MAME - Consolidated ROM Sets"
	version 2017-02-14
)

game (
	name "005"
	year "1981"
	developer "Sega"
	rom ( name 005.zip size 29769 crc D123FE67 md5 64ba2c1869a491bdae1384d3a95c2027 sha1 aeebfd4a3a6214e6efed19dd4d5716215e253b13 )
)

game (
	name "10-Yard Fight (World, set 1)"
	year "1983"
	developer "Irem"
	rom ( name 10yard.zip size 62708 crc 8F401426 md5 040dc0827e184b8da9b91499f96c1fce sha1 8b15a2e54e9fdded3d61205bac6535ccc7b41271 )
)

game (
	name "10-Yard Fight '85 (US, Taito license)"
	year "1985"
	developer "Irem (Taito license)"
	rom ( name 10yard85.zip size 63186 crc EDE98AE6 md5 e1c6973ac134c02f81a676d209058e35 sha1 50ffa468b90e5ef6b2937b418fb2b82176cabe05 )
)

game (
	name "10-Yard Fight (Japan)"
	year "1983"
	developer "Irem"
	rom ( name 10yardj.zip size 62657 crc A0C5CD3F md5 c0c2ad30be7d9e51774f1f4233742eeb sha1 69b24253863643da7d36e2dbc949de2dbcd51ff3 )
)

game (
	name "Eleven Beat"
	year "1998"
	developer "Hudson"
	rom ( name 11beat.zip size 4787189 crc 5F254A6C md5 9acbaa0f01b5e2e988ed2c322f4962ea sha1 79f30a15c48ee8d625ae4376b56f764126c1579e )
)

game (
	name "18 Wheeler (JPN)"
	year "2000"
	developer "Sega"
	rom ( name 18wheelr.zip size 101133212 crc 093619AB md5 4d840a2b0a358ecc43c38b0f52a36bfd sha1 c133a08de797e3d74832d0d0866443003073f633 )
)

game (
	name "1941: Counter Attack (World)"
	year "1990"
	developer "Capcom"
	rom ( name 1941.zip size 1419821 crc DE03FB24 md5 3a72d8463b47ce63dee199137a13ac64 sha1 d6ee54766d377d1136f6a5e17b772666a072e74e )
)

game (
	name "1941: Counter Attack (Japan)"
	year "1990"
	developer "Capcom"
	rom ( name 1941j.zip size 1419323 crc AEFDD791 md5 b7ac353d4638406fb29cf8b13cf5f924 sha1 b953cc7fa4f727008afe7cbff3579c61e4fbfae5 )
)

game (
	name "1942 (Revision B)"
	year "1984"
	developer "Capcom"
	rom ( name 1942.zip size 106788 crc F52D7D3C md5 89625f073887a5915c3ce2e2e4da8875 sha1 bf332ac22c7fdb5470aff4172a9051555e6e1266 )
)

game (
	name "1942 (Revision A)"
	year "1984"
	developer "Capcom"
	rom ( name 1942a.zip size 105641 crc 31729BC4 md5 979ce89c4db966bb2fc204e2d72ba5e2 sha1 bc808f55d83df38c75b723f17a87053a586c6ae1 )
)

game (
	name "1942 (Revision A, bootleg)"
	year "1984"
	developer "bootleg"
	rom ( name 1942abl.zip size 104323 crc F2D747D2 md5 f4f306c2ee9670e8dcd5e4583a3096c6 sha1 e75f2d00597ce6f26681ce03be70a1c6a4353b13 )
)

game (
	name "1942 (First Version)"
	year "1984"
	developer "Capcom"
	rom ( name 1942b.zip size 105639 crc 8C91E358 md5 96eac44ffde23252ca4e1be75b781c9f sha1 522eab5e3f24345e878803c43e82fc592355328d )
)

game (
	name "1942 (Williams Electronics license)"
	year "1985"
	developer "Capcom (Williams Electronics license)"
	rom ( name 1942w.zip size 106956 crc 3CA92BD4 md5 c393fd70c115d8317e296b8f4b419a79 sha1 adda61865b029ac39296138abb5dd0a256e30605 )
)

game (
	name "1943: The Battle of Midway (Euro)"
	year "1987"
	developer "Capcom"
	rom ( name 1943.zip size 305392 crc D0E80FEF md5 905c7d99b594af7fe2ac31392835e9b8 sha1 a5acd39d166a43450b8f01cafe1a6e98e7122b4e )
)

game (
	name "1943: Midway Kaisen (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943j.zip size 305250 crc B76B02F5 md5 2cf7f5363e7a648528770702b0227446 sha1 68a0ea3b855bbe0a24f81d632aab15d34bd57e95 )
)

game (
	name "1943 Kai: Midway Kaisen (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943kai.zip size 313068 crc 992BAEF8 md5 763bf59dd41cfbf9540330b541d03f35 sha1 a4b53090206e4d7186a9615b6c3f3c7654b4d93e )
)

game (
	name "1943: The Battle of Midway (US)"
	year "1987"
	developer "Capcom"
	rom ( name 1943u.zip size 305018 crc 66B05A68 md5 e82ccdf57ec8eecab6587d6901adc8ad sha1 90e72d1ecb739490f7e3bf122ca9575ec9b58664 )
)

game (
	name "1944: The Loop Master (USA 000620)"
	year "2000"
	developer "Eighting / Raizing (Capcom license)"
